"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Comparison","New_representative_term","Description_str","count","GeneRatio","direction"
"11","GO:0006351","DNA-templated transcription",37,0.700538030393281,2.43805317990179,7.4079697056722e-09,1.64409134112983e-07,8.35125956632656e-08,2308,"tags=73%, list=20%, signal=59%","AGAP007778/AGAP012084/AGAP004703/AGAP005035/AGAP011110/AGAP009488/AGAP002735/AGAP008151/AGAP004866/AGAP010064/AGAP008771/AGAP005922/AGAP008417/AGAP008393/AGAP028005/AGAP006678/AGAP007810/AGAP009644/AGAP002121/AGAP002394/AGAP003648/AGAP009539/AGAP028012/AGAP009209/AGAP009035/AGAP001045/AGAP012122","1_v_5_HKEC","Transcription","DNA-templated transcription",27,0.72972972972973,"Upregulated"
"12","GO:0006412","translation",184,0.434585362313681,2.05166082564277,1.59670619888047e-08,3.32889049948414e-07,1.69092969068044e-07,3414,"tags=56%, list=30%, signal=40%","AGAP012140/AGAP007406/AGAP000883/AGAP001545/AGAP002337/AGAP009701/AGAP003080/AGAP006944/AGAP003003/AGAP002340/AGAP003556/AGAP009310/AGAP008297/AGAP007668/AGAP008329/AGAP003768/AGAP010065/AGAP011284/AGAP002346/AGAP011580/AGAP002945/AGAP005061/AGAP000953/AGAP001911/AGAP006130/AGAP001274/AGAP002935/AGAP011173/AGAP004919/AGAP002754/AGAP000655/AGAP011777/AGAP009324/AGAP006459/AGAP006997/AGAP002919/AGAP006624/AGAP005947/AGAP006607/AGAP007891/AGAP012990/AGAP004235/AGAP000541/AGAP010267/AGAP006037/AGAP002306/AGAP002395/AGAP002921/AGAP002101/AGAP007157/AGAP011687/AGAP000654/AGAP013742/AGAP009508/AGAP010591/AGAP010612/AGAP001380/AGAP009204/AGAP012284/AGAP003315/AGAP010592/AGAP009031/AGAP010163/AGAP001805/AGAP002948/AGAP010216/AGAP011298/AGAP007894/AGAP003119/AGAP005802/AGAP004708/AGAP002122/AGAP001910/AGAP012281/AGAP006871/AGAP011802/AGAP010933/AGAP007172/AGAP000857/AGAP001408/AGAP004057/AGAP001595/AGAP009920/AGAP002437/AGAP007740/AGAP007087/AGAP008043/AGAP011706/AGAP005046/AGAP010252/AGAP009737/AGAP004422/AGAP009431/AGAP000759/AGAP005131/AGAP007927/AGAP011896/AGAP012138/AGAP012100/AGAP028693/AGAP011077/AGAP000952/AGAP002468","1_v_5_HKEC","Translation and RNA processing","translation",103,0.559782608695652,"Upregulated"
"13","GO:0006606","protein import into nucleus",33,0.724752863406048,2.46387262511069,3.32905630902517e-08,6.36219650169255e-07,3.2317154812759e-07,2096,"tags=76%, list=18%, signal=62%","AGAP003769/AGAP000025/AGAP011156/AGAP008970/AGAP007299/AGAP007699/AGAP012362/AGAP010051/AGAP002970/AGAP009921/AGAP001754/AGAP001273/AGAP002351/AGAP006942/AGAP003576/AGAP010711/AGAP009792/AGAP009571/AGAP005401/AGAP007024/AGAP002426/AGAP001685/AGAP007999/AGAP009800/AGAP001179","1_v_5_HKEC","Molecule transport","protein import into nucleus",25,0.757575757575758,"Upregulated"
"14","GO:0006468","protein phosphorylation",209,0.407296201962533,1.94740488205607,3.61733527530148e-08,6.381350434378e-07,3.24144483508797e-07,2665,"tags=40%, list=23%, signal=31%","AGAP008118/AGAP004963/AGAP008948/AGAP002478/AGAP004008/AGAP000310/AGAP002988/AGAP000713/AGAP001950/AGAP002986/AGAP009784/AGAP029453/AGAP000147/AGAP002532/AGAP007598/AGAP013457/AGAP029580/AGAP000406/AGAP004239/AGAP009993/AGAP003202/AGAP004176/AGAP001636/AGAP029544/AGAP008899/AGAP004962/AGAP004579/AGAP029456/AGAP029531/AGAP002710/AGAP007873/AGAP001909/AGAP001933/AGAP004780/AGAP005680/AGAP000627/AGAP003062/AGAP005763/AGAP003160/AGAP012121/AGAP008735/AGAP001526/AGAP009459/AGAP011055/AGAP005851/AGAP000070/AGAP001471/AGAP002646/AGAP012413/AGAP029513/AGAP001482/AGAP011118/AGAP012368/AGAP006461/AGAP011085/AGAP007798/AGAP000098/AGAP000489/AGAP001867/AGAP002142/AGAP000763/AGAP006988/AGAP009034/AGAP008541/AGAP002161/AGAP007688/AGAP028632/AGAP005898/AGAP010313/AGAP005173/AGAP029532/AGAP008247/AGAP003158/AGAP029682/AGAP003997/AGAP005729/AGAP006932/AGAP007805/AGAP002371/AGAP009565/AGAP029102/AGAP003715/AGAP013266","1_v_5_HKEC","Protein processing","protein phosphorylation",83,0.397129186602871,"Upregulated"
"15","GO:0006457","protein folding",52,0.603167515001634,2.26636194310718,4.04581667408733e-07,5.35292667648477e-06,2.71905088218015e-06,3660,"tags=73%, list=32%, signal=50%","AGAP010876/AGAP000462/AGAP005377/AGAP000008/AGAP011165/AGAP007565/AGAP009694/AGAP011150/AGAP002762/AGAP000831/AGAP012770/AGAP006961/AGAP003477/AGAP009810/AGAP012407/AGAP007704/AGAP011157/AGAP002759/AGAP009505/AGAP005981/AGAP008249/AGAP007392/AGAP005081/AGAP010588/AGAP006958/AGAP004238/AGAP007393/AGAP009996/AGAP010212/AGAP001424/AGAP006070/AGAP004002/AGAP007107/AGAP008327/AGAP004782/AGAP001502/AGAP002130/AGAP006959","1_v_5_HKEC","Protein processing","protein folding",38,0.730769230769231,"Upregulated"
"16","GO:0000398","mRNA splicing, via spliceosome",70,0.53760967473123,2.12584635265163,1.27213617565936e-06,1.41166078847361e-05,7.17061477621234e-06,3640,"tags=57%, list=32%, signal=39%","AGAP008263/AGAP009075/AGAP012369/AGAP001538/AGAP011249/AGAP003085/AGAP009570/AGAP002144/AGAP001643/AGAP000049/AGAP005391/AGAP006604/AGAP007217/AGAP012142/AGAP004682/AGAP007874/AGAP002956/AGAP006240/AGAP005640/AGAP006885/AGAP004521/AGAP001879/AGAP006755/AGAP010194/AGAP001519/AGAP002706/AGAP010656/AGAP004776/AGAP010440/AGAP006805/AGAP008163/AGAP008528/AGAP005296/AGAP010932/AGAP006266/AGAP001584/AGAP002301/AGAP005136/AGAP011907/AGAP007670","1_v_5_HKEC","Translation and RNA processing","mRNA splicing, via spliceosome",40,0.571428571428571,"Upregulated"
"17","GO:0008033","tRNA processing",35,0.648935943848908,2.25180604920313,1.66477426033063e-06,1.70949953896638e-05,8.6835043900985e-06,3522,"tags=80%, list=31%, signal=56%","AGAP009740/AGAP008484/AGAP000681/AGAP003622/AGAP001406/AGAP009171/AGAP000856/AGAP011960/AGAP009743/AGAP008481/AGAP011713/AGAP002791/AGAP001737/AGAP000639/AGAP011752/AGAP005651/AGAP008147/AGAP003974/AGAP009904/AGAP003966/AGAP005542/AGAP005220/AGAP029690/AGAP007661/AGAP007211/AGAP005215/AGAP011885/AGAP004752","1_v_5_HKEC","Translation and RNA processing","tRNA processing",28,0.8,"Upregulated"
"18","GO:0006413","translational initiation",35,0.64713737540031,2.24556502133151,1.8113563030371e-06,1.83266637719047e-05,9.30913765647548e-06,2775,"tags=69%, list=24%, signal=52%","AGAP012140/AGAP000082/AGAP002337/AGAP006944/AGAP002340/AGAP011190/AGAP007668/AGAP002182/AGAP011580/AGAP006130/AGAP002935/AGAP006459/AGAP006607/AGAP007218/AGAP001380/AGAP009204/AGAP006125/AGAP002948/AGAP003119/AGAP012281/AGAP010181/AGAP011804/AGAP007172/AGAP009496","1_v_5_HKEC","Translation and RNA processing","translational initiation",24,0.685714285714286,"Upregulated"
"19","GO:0034220","monoatomic ion transmembrane transport",73,-0.562941501853018,-2.08445452751953,2.51017632792829e-06,2.43239621635868e-05,1.23555009766078e-05,2974,"tags=52%, list=26%, signal=39%","AGAP007707/AGAP001281/AGAP009616/AGAP007710/AGAP012581/AGAP006027/AGAP001284/AGAP001566/AGAP029713/AGAP003921/AGAP006028/AGAP000038/AGAP002972/AGAP010694/AGAP008588/AGAP012429/AGAP000329/AGAP010169/AGAP000361/AGAP002150/AGAP028032/AGAP007818/AGAP001913/AGAP003709/AGAP010057/AGAP000966/AGAP010580/AGAP001478/AGAP012447/AGAP011459/AGAP010269/AGAP012433/AGAP002797/AGAP010205/AGAP007119/AGAP010295/AGAP002473/AGAP000393","1_v_5_HKEC","Molecule transport","monoatomic ion transmembrane transport",38,0.520547945205479,"Downregulated"
"20","GO:0010951","negative regulation of endopeptidase activity",31,-0.690313169609097,-2.19160409172314,4.65490783420751e-06,4.15919037653866e-05,2.11268544218304e-05,2679,"tags=68%, list=23%, signal=52%","AGAP008366/AGAP011319/AGAP001377/AGAP001376/AGAP004333/AGAP010815/AGAP009221/AGAP009670/AGAP010814/AGAP002879/AGAP012307/AGAP008364/AGAP006910/AGAP008654/AGAP008407/AGAP009213/AGAP010816/AGAP003194/AGAP008368/AGAP006911/AGAP006909","1_v_5_HKEC","Protein processing","negative regulation of endopeptidase activity",21,0.67741935483871,"Downregulated"
"21","GO:0006334","nucleosome assembly",20,0.745256390927577,2.25579988142152,5.03368372440782e-06,4.43996718255459e-05,2.25530768758893e-05,2266,"tags=60%, list=20%, signal=48%","AGAP001928/AGAP005023/AGAP005026/AGAP012885/AGAP009432/AGAP008638/AGAP000737/AGAP002735/AGAP001104/AGAP011193/AGAP007544/AGAP003598","1_v_5_HKEC","DNA replication and repair","nucleosome assembly",12,0.6,"Upregulated"
"22","GO:0030198","extracellular matrix organization",14,-0.844293026856159,-2.18258485645829,5.15196961190367e-06,4.44500387817432e-05,2.25786610702857e-05,1133,"tags=86%, list=10%, signal=77%","AGAP010238/AGAP029128/AGAP009581/AGAP004169/AGAP011322/AGAP000968/AGAP009576/AGAP009201/AGAP011870/AGAP009200/AGAP003929/AGAP011620","1_v_5_HKEC","Miscellaneous","extracellular matrix organization",12,0.857142857142857,"Downregulated"
"23","GO:0032259","methylation",49,0.551875355359953,2.06981373751802,2.33041297459729e-05,0.00016529114706422,8.39606193777863e-05,2697,"tags=49%, list=23%, signal=38%","AGAP009740/AGAP003002/AGAP003593/AGAP029587/AGAP005221/AGAP011327/AGAP012408/AGAP002504/AGAP003923/AGAP011889/AGAP000826/AGAP003462/AGAP009048/AGAP002384/AGAP008978/AGAP010537/AGAP006938/AGAP004177/AGAP009458/AGAP029486/AGAP003974/AGAP001720/AGAP003966/AGAP008846","1_v_5_HKEC","DNA replication and repair","methylation",24,0.489795918367347,"Upregulated"
"24","GO:0006366","transcription by RNA polymerase II",25,0.677311579431101,2.17917669766196,2.55416727365478e-05,0.00017750172568429,9.01630552741505e-05,2752,"tags=76%, list=24%, signal=58%","AGAP002988/AGAP008266/AGAP011110/AGAP002958/AGAP004254/AGAP010064/AGAP007517/AGAP007810/AGAP000336/AGAP011670/AGAP003648/AGAP013394/AGAP010623/AGAP009209/AGAP013288/AGAP029726/AGAP028632/AGAP007002/AGAP012397","1_v_5_HKEC","Transcription","transcription by RNA polymerase II",19,0.76,"Upregulated"
"25","GO:0006629","lipid metabolic process",117,-0.467446137289907,-1.8582831723139,2.60267676718891e-05,0.00017906416158259,9.09567038638651e-05,3402,"tags=44%, list=30%, signal=32%","AGAP003195/AGAP008947/AGAP005511/AGAP009101/AGAP001343/AGAP004373/AGAP008717/AGAP006395/AGAP007264/AGAP004449/AGAP010714/AGAP005984/AGAP029197/AGAP029196/AGAP002662/AGAP003730/AGAP008729/AGAP009115/AGAP009415/AGAP013094/AGAP006088/AGAP005512/AGAP001097/AGAP008830/AGAP004787/AGAP029277/AGAP004784/AGAP028206/AGAP004372/AGAP009690/AGAP005737/AGAP007134/AGAP003606/AGAP005103/AGAP010681/AGAP002593/AGAP005513/AGAP007672/AGAP003600/AGAP008780/AGAP010156/AGAP011812/AGAP002592/AGAP013368/AGAP009414/AGAP011736/AGAP002279/AGAP010149/AGAP005515/AGAP010695/AGAP004572/AGAP028135","1_v_5_HKEC","Metabolism and mitochondrial function","lipid metabolic process",52,0.444444444444444,"Downregulated"
"26","GO:0007155","cell adhesion",55,-0.56715980219553,-2.00984716180025,3.49413060721097e-05,0.00023339435512244,0.00011855404819561,2666,"tags=51%, list=23%, signal=39%","AGAP004166/AGAP028022/AGAP006908/AGAP009723/AGAP006826/AGAP002802/AGAP009231/AGAP002310/AGAP010458/AGAP002240/AGAP007474/AGAP029605/AGAP009711/AGAP007909/AGAP003607/AGAP012307/AGAP003579/AGAP010238/AGAP000815/AGAP029128/AGAP007924/AGAP006744/AGAP004993/AGAP007905/AGAP000968/AGAP002157/AGAP002356/AGAP002955","1_v_5_HKEC","Cell adhesion","cell adhesion",28,0.509090909090909,"Downregulated"
"27","GO:0006338","chromatin remodeling",26,0.66120673562158,2.16071729541354,4.19297241953583e-05,0.00026960420791034,0.00013694705787367,2148,"tags=54%, list=19%, signal=44%","AGAP004078/AGAP006165/AGAP005541/AGAP005857/AGAP005035/AGAP004395/AGAP001031/AGAP003923/AGAP010700/AGAP000668/AGAP012334/AGAP004854/AGAP009746/AGAP028461","1_v_5_HKEC","Cell cycle","chromatin remodeling",14,0.538461538461538,"Upregulated"
"28","GO:0016579","protein deubiquitination",28,0.652603075409317,2.16435083324431,4.88850800930297e-05,0.00030575395549095,0.00015530953675488,2609,"tags=61%, list=23%, signal=47%","AGAP000666/AGAP006652/AGAP007521/AGAP000884/AGAP000960/AGAP012119/AGAP008805/AGAP008381/AGAP029574/AGAP000269/AGAP007600/AGAP002086/AGAP002900/AGAP003643/AGAP012113/AGAP003821/AGAP012248","1_v_5_HKEC","Protein processing","protein deubiquitination",17,0.607142857142857,"Upregulated"
"29","GO:0032508","DNA duplex unwinding",24,0.69072807753833,2.22042954756568,7.60804599105782e-05,0.00045296363999521,0.00023008556988741,2716,"tags=79%, list=24%, signal=61%","AGAP002967/AGAP003213/AGAP007775/AGAP001166/AGAP005917/AGAP011961/AGAP010720/AGAP003676/AGAP028528/AGAP002690/AGAP012743/AGAP009746/AGAP010018/AGAP028632/AGAP004685/AGAP000169/AGAP007002/AGAP001255/AGAP001537","1_v_5_HKEC","DNA replication and repair","DNA duplex unwinding",19,0.791666666666667,"Upregulated"
"30","GO:0007608","sensory perception of smell",60,-0.543657839955818,-1.94590746362046,8.69279988523217e-05,0.00050683443398641,0.00025744955949126,2543,"tags=27%, list=22%, signal=21%","AGAP012321/AGAP012325/AGAP012322/AGAP029122/AGAP012320/AGAP010489/AGAP007283/AGAP008279/AGAP001189/AGAP008280/AGAP008284/AGAP008278/AGAP008282/AGAP008283/AGAP008281/AGAP000278","1_v_5_HKEC","Sensory perception","sensory perception of smell",16,0.266666666666667,"Downregulated"
"31","GO:0006633","fatty acid biosynthetic process",37,-0.604962308423322,-1.99007903110621,9.33302246270426e-05,0.00053958987011265,0.0002740878777194,2062,"tags=43%, list=18%, signal=36%","AGAP013094/AGAP005512/AGAP001097/AGAP004372/AGAP005175/AGAP003050/AGAP007134/AGAP005513/AGAP010155/AGAP003600/AGAP008780/AGAP010156/AGAP011812/AGAP010695/AGAP004572/AGAP010464","1_v_5_HKEC","Metabolism and mitochondrial function","fatty acid biosynthetic process",16,0.432432432432432,"Downregulated"
