"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment","Comparison","New_representative_term","Description_str","count","GeneRatio","direction"
"11","GO:0006457","protein folding",52,0.614300574947845,2.10357009456139,5.7276831709029e-06,0.00011308083060268,8.88867523664931e-05,1949,"tags=46%, list=17%, signal=39%","AGAP008327/AGAP012407/AGAP001424/AGAP007393/AGAP007088/AGAP002759/AGAP005377/AGAP005032/AGAP002762/AGAP000831/AGAP010588/AGAP004212/AGAP003477/AGAP007565/AGAP008249/AGAP010876/AGAP009694/AGAP002130/AGAP007491/AGAP004238/AGAP005981/AGAP012770/AGAP009505/AGAP011150","HKEC_v_Naive","Protein processing","protein folding",24,0.461538461538462,"Upregulated"
"12","GO:0045087","innate immune response",24,0.741686595178203,2.15539452541798,1.00994550467008e-05,0.00018365061677026,0.00014435786160935,1479,"tags=54%, list=13%, signal=47%","AGAP010833/AGAP009844/AGAP000536/AGAP000693/AGAP012326/AGAP000999/AGAP011294/AGAP009515/AGAP006342/AGAP000346/AGAP006343/AGAP007866/AGAP008360","HKEC_v_Naive","Immunity","innate immune response",13,0.541666666666667,"Upregulated"
"13","GO:0007030","Golgi organization",25,0.728436105087847,2.12640030746669,2.13463135156522e-05,0.00036875756598289,0.00028986046773885,1467,"tags=64%, list=13%, signal=56%","AGAP005404/AGAP000949/AGAP007381/AGAP029130/AGAP003121/AGAP009765/AGAP005122/AGAP004743/AGAP003553/AGAP005584/AGAP010304/AGAP003824/AGAP002644/AGAP008875/AGAP001064/AGAP029630","HKEC_v_Naive","Molecule transport","Golgi organization",16,0.64,"Upregulated"
"14","GO:0006412","translation",186,-0.36163946594051,-1.608302774443,0.00014997105687478,0.00207260000600948,0.00162915927047131,2243,"tags=32%, list=19%, signal=26%","AGAP004113/AGAP010241/AGAP002332/AGAP009908/AGAP002603/AGAP011581/AGAP002383/AGAP011635/AGAP002296/AGAP011148/AGAP005118/AGAP000508/AGAP001865/AGAP000012/AGAP010590/AGAP001545/AGAP004709/AGAP004839/AGAP002713/AGAP002917/AGAP002470/AGAP010086/AGAP011886/AGAP005927/AGAP009077/AGAP009613/AGAP002734/AGAP013093/AGAP003119/AGAP002218/AGAP002893/AGAP008773/AGAP006804/AGAP003644/AGAP000759/AGAP009988/AGAP006997/AGAP001139/AGAP010268/AGAP007937/AGAP011146/AGAP002407/AGAP002400/AGAP010338/AGAP011946/AGAP000950/AGAP001311/AGAP001134/AGAP003770/AGAP009737/AGAP010450/AGAP004818/AGAP002014/AGAP011744/AGAP003156/AGAP009971/AGAP008405/AGAP009234/AGAP002570/AGAP004091","HKEC_v_Naive","Translation and RNA processing","translation",60,0.32258064516129,"Downregulated"
"15","GO:0006032","chitin catabolic process",17,0.732853154328892,1.95064733085845,0.00032144610100381,0.00389682904901118,0.00306308749987016,651,"tags=47%, list=6%, signal=45%","AGAP013166/AGAP013120/AGAP006191/AGAP013260/AGAP008060/AGAP013496/AGAP008061/AGAP006414","HKEC_v_Naive","Metabolism and mitochondrial function","chitin catabolic process",8,0.470588235294118,"Upregulated"
"16","GO:0002376","immune system process",15,0.774316737495269,1.97693505677613,0.00035348942850013,0.00421139991540676,0.0033103547206183,1415,"tags=53%, list=12%, signal=47%","AGAP010833/AGAP009844/AGAP000536/AGAP000693/AGAP012326/AGAP011294/AGAP006342/AGAP006343","HKEC_v_Naive","Immunity","immune system process",8,0.533333333333333,"Upregulated"
"17","GO:0006418","tRNA aminoacylation for protein translation",30,0.625545956702848,1.91788208192853,0.00043735047628236,0.0049542488378871,0.00389426826163416,758,"tags=50%, list=6%, signal=47%","AGAP008265/AGAP008929/AGAP002969/AGAP008297/AGAP008604/AGAP005576/AGAP002101/AGAP002945/AGAP003315/AGAP007891/AGAP007858/AGAP003003/AGAP000325/AGAP010267/AGAP000735","HKEC_v_Naive","Translation and RNA processing","tRNA aminoacylation for protein translation",15,0.5,"Upregulated"
"18","GO:0034220","ion transmembrane transport",73,-0.456973450554429,-1.743851648992,0.00047148768692354,0.00509059361975263,0.00400144155349586,2819,"tags=41%, list=24%, signal=31%","AGAP004707/AGAP010272/AGAP002505/AGAP007498/AGAP002904/AGAP002150/AGAP004519/AGAP001478/AGAP011968/AGAP002152/AGAP000966/AGAP001281/AGAP006825/AGAP010269/AGAP010694/AGAP012447/AGAP010295/AGAP007119/AGAP001913/AGAP000361/AGAP012433/AGAP009616/AGAP012581/AGAP010580/AGAP010169/AGAP002473/AGAP007818/AGAP010205/AGAP001284/AGAP028032","HKEC_v_Naive","Molecule transport","ion transmembrane transport",30,0.410958904109589,"Downregulated"
"19","GO:0006614","SRP-dependent cotranslational protein targeting to membrane",10,0.816434299532911,1.85349111851062,0.00088390097450337,0.00853878281455118,0.00671187741992293,1806,"tags=90%, list=15%, signal=76%","AGAP008761/AGAP010894/AGAP007361/AGAP001939/AGAP002183/AGAP007492/AGAP004610/AGAP006895/AGAP008339","HKEC_v_Naive","Molecule transport","SRP-dependent cotranslational protein targeting to
membrane",9,0.9,"Upregulated"
"20","GO:0006364","rRNA processing",48,-0.497389444332207,-1.75772650353472,0.00173589521379637,0.01433378677695,0.0112670180164616,4037,"tags=69%, list=35%, signal=45%","AGAP002684/AGAP006372/AGAP007511/AGAP011713/AGAP009836/AGAP007912/AGAP006469/AGAP012826/AGAP011327/AGAP005320/AGAP003041/AGAP010592/AGAP002333/AGAP005221/AGAP007644/AGAP010702/AGAP003890/AGAP007388/AGAP003002/AGAP007244/AGAP000479/AGAP003632/AGAP003294/AGAP002088/AGAP005050/AGAP005130/AGAP008882/AGAP000270/AGAP001720/AGAP012129/AGAP005957/AGAP004557/AGAP003024","HKEC_v_Naive","Translation and RNA processing","rRNA processing",33,0.6875,"Downregulated"
"21","GO:0055085","transmembrane transport",314,-0.292786433183679,-1.37661246797384,0.00224074901398301,0.0171099078855128,0.0134491773462177,1211,"tags=21%, list=10%, signal=20%","AGAP006825/AGAP012434/AGAP010269/AGAP004562/AGAP000493/AGAP005563/AGAP010878/AGAP010372/AGAP005530/AGAP010295/AGAP012382/AGAP012381/AGAP007119/AGAP012302/AGAP006349/AGAP007871/AGAP005600/AGAP002717/AGAP000361/AGAP007055/AGAP007732/AGAP006782/AGAP002891/AGAP028128/AGAP029593/AGAP012761/AGAP000718/AGAP028491/AGAP010865/AGAP012433/AGAP003020/AGAP010298/AGAP013429/AGAP009333/AGAP003494/AGAP001966/AGAP004156/AGAP010344/AGAP000097/AGAP001635/AGAP012955/AGAP003587/AGAP012419/AGAP008711/AGAP004199/AGAP003588/AGAP001476/AGAP010794/AGAP004104/AGAP001531/AGAP009036/AGAP007859/AGAP006637/AGAP008842/AGAP010975/AGAP008387/AGAP005238/AGAP003000/AGAP010481/AGAP001965/AGAP007753/AGAP013770/AGAP007755/AGAP001202/AGAP011426/AGAP010326/AGAP007752","HKEC_v_Naive","Molecule transport","transmembrane transport",67,0.213375796178344,"Downregulated"
"22","GO:0035335","peptidyl-tyrosine dephosphorylation",32,0.568237270950916,1.75564395360641,0.00225325849143512,0.0171099078855128,0.0134491773462177,2097,"tags=41%, list=18%, signal=33%","AGAP009563/AGAP029483/AGAP007130/AGAP000617/AGAP004353/AGAP009975/AGAP008708/AGAP011586/AGAP029506/AGAP002832/AGAP003976/AGAP002438/AGAP029670","HKEC_v_Naive","Protein processing","peptidyl-tyrosine dephosphorylation",13,0.40625,"Upregulated"
"23","GO:0034765","regulation of ion transmembrane transport",19,-0.640143215138663,-1.83039732093042,0.00242145496698846,0.0179916707762261,0.0141422836781669,2997,"tags=53%, list=26%, signal=39%","AGAP000254/AGAP004707/AGAP002150/AGAP029634/AGAP001281/AGAP012434/AGAP010295/AGAP012433/AGAP007818/AGAP001284","HKEC_v_Naive","Molecule transport","regulation of ion transmembrane transport",10,0.526315789473684,"Downregulated"
"24","GO:0010499","proteasomal ubiquitin-independent protein catabolic process",16,0.680956054531036,1.75127925037073,0.00297379690212695,0.0216304595723129,0.0170025396287812,3506,"tags=88%, list=30%, signal=61%","AGAP004991/AGAP005423/AGAP003935/AGAP001697/AGAP011423/AGAP008837/AGAP004960/AGAP001995/AGAP011444/AGAP010253/AGAP001973/AGAP002597/AGAP012608/AGAP008816","HKEC_v_Naive","Protein processing","proteasomal ubiquitin-independent protein
catabolic process",14,0.875,"Upregulated"
"25","GO:0032543","mitochondrial translation",21,-0.614005004938516,-1.81406094932828,0.00358187935797404,0.0255162746016501,0.0200569696008096,1419,"tags=57%, list=12%, signal=50%","AGAP004100/AGAP004839/AGAP008073/AGAP010086/AGAP013093/AGAP002218/AGAP010338/AGAP010450/AGAP006953/AGAP002014/AGAP003156/AGAP009772","HKEC_v_Naive","Metabolism and mitochondrial function","mitochondrial translation",12,0.571428571428571,"Downregulated"
"26","GO:0032981","mitochondrial respiratory chain complex I assembly",11,-0.721597275062466,-1.73670084538743,0.00365160477476497,0.0255186108796557,0.0200588060231584,1113,"tags=73%, list=10%, signal=66%","AGAP007625/AGAP004909/AGAP001711/AGAP007208/AGAP008828/AGAP000842/AGAP000170/AGAP012374","HKEC_v_Naive","Metabolism and mitochondrial function","mitochondrial respiratory chain complex I assembly",8,0.727272727272727,"Downregulated"
"27","GO:0032259","methylation",50,-0.460585425224801,-1.63452726815021,0.00365606726061637,0.0255186108796557,0.0200588060231584,3147,"tags=44%, list=27%, signal=32%","AGAP005221/AGAP008978/AGAP006938/AGAP008523/AGAP000826/AGAP003002/AGAP010213/AGAP002384/AGAP009048/AGAP005973/AGAP008846/AGAP012408/AGAP008404/AGAP001720/AGAP012129/AGAP010203/AGAP029486/AGAP004909/AGAP013725/AGAP011889/AGAP010488/AGAP008537","HKEC_v_Naive","DNA replication and repair","methylation",22,0.44,"Downregulated"
"28","GO:0006897","endocytosis",21,0.625413348430245,1.76298127223609,0.00572232637988173,0.0380204570047911,0.0298858341297467,2242,"tags=57%, list=19%, signal=46%","AGAP005625/AGAP008184/AGAP007901/AGAP002215/AGAP001886/AGAP009538/AGAP000322/AGAP011932/AGAP002440/AGAP001081/AGAP009143/AGAP008854","HKEC_v_Naive","Molecule transport","endocytosis",12,0.571428571428571,"Upregulated"
"29","GO:0015914","phospholipid transport",12,0.722213065655348,1.75551361282125,0.00621991383554776,0.0401678547697523,0.0315737878912213,1593,"tags=58%, list=14%, signal=50%","AGAP008184/AGAP003484/AGAP011483/AGAP001957/AGAP002644/AGAP000704/AGAP010234","HKEC_v_Naive","Molecule transport","phospholipid transport",7,0.583333333333333,"Upregulated"
"30","GO:0009306","protein secretion",13,0.705904875460938,1.75544947253114,0.00653348801440829,0.0414187175959278,0.0325570238091229,2107,"tags=62%, list=18%, signal=50%","AGAP009291/AGAP007919/AGAP009942/AGAP000671/AGAP010737/AGAP012432/AGAP000395/AGAP002087","HKEC_v_Naive","Molecule transport","protein secretion",8,0.615384615384615,"Upregulated"
"31","GO:0001732","formation of cytoplasmic translation initiation complex",15,0.683210826614622,1.74432937956697,0.00760614351580035,0.046511904154142,0.0365605035319327,3076,"tags=73%, list=26%, signal=54%","AGAP007218/AGAP006130/AGAP002340/AGAP002935/AGAP012281/AGAP002337/AGAP004725/AGAP009204/AGAP012140/AGAP006944/AGAP011203","HKEC_v_Naive","Translation and RNA processing","formation of cytoplasmic translation initiation
complex",11,0.733333333333333,"Upregulated"
